lead_id,fecha_contacto,canal_origen,producto_interesado,ejecutivo_asignado_id,estado_lead
277,2025-05-04,Web,Cuenta sueldo,1,En gestión
278,2025-04-30,Presencial,Préstamo personal,12,Nuevo
279,2025-05-27,Call center,Préstamo personal,17,Convertido
280,2025-06-18,Web,Cuenta sueldo,5,Convertido
281,2025-04-18,App,Cuenta sueldo,5,Perdido
282,2025-04-17,Call center,Préstamo personal,4,Nuevo
283,2025-06-03,Call center,Tarjeta de crédito,2,Nuevo
284,2025-04-08,Web,Préstamo personal,17,Convertido
285,2025-06-25,Web,Cuenta sueldo,4,Perdido
286,2025-06-25,App,Préstamo personal,7,Nuevo
287,2025-04-19,Presencial,Cuenta sueldo,3,Nuevo
288,2025-06-17,Presencial,Préstamo personal,12,En gestión
289,2025-04-11,App,Préstamo personal,19,Nuevo
290,2025-04-04,Web,Préstamo personal,7,Convertido
291,2025-04-16,Web,Préstamo personal,4,Perdido
292,2025-04-11,Call center,Tarjeta de crédito,19,Nuevo
293,2025-05-28,Web,Cuenta sueldo,12,Perdido
294,2025-06-29,Call center,Cuenta sueldo,17,En gestión
295,2025-05-03,Web,Tarjeta de crédito,4,En gestión
296,2025-06-01,App,Tarjeta de crédito,12,Convertido
297,2025-05-03,Call center,Tarjeta de crédito,15,Convertido
298,2025-06-17,Call center,Tarjeta de crédito,14,Nuevo
299,2025-05-27,Web,Tarjeta de crédito,12,Nuevo
300,2025-06-23,Call center,Préstamo personal,4,En gestión
301,2025-06-27,Web,Cuenta sueldo,5,En gestión
302,2025-05-12,Web,Préstamo personal,6,Nuevo
303,2025-05-06,App,Tarjeta de crédito,7,Convertido
304,2025-06-29,Call center,Préstamo personal,16,En gestión
305,2025-06-18,Presencial,Préstamo personal,13,En gestión
306,2025-05-13,Call center,Tarjeta de crédito,17,En gestión
307,2025-06-09,Call center,Cuenta sueldo,4,En gestión
308,2025-04-26,Call center,Cuenta sueldo,5,Nuevo
309,2025-04-24,Web,Cuenta sueldo,16,Convertido
310,2025-06-03,Presencial,Cuenta sueldo,10,Convertido
311,2025-05-14,Call center,Tarjeta de crédito,7,En gestión
312,2025-05-30,Call center,Tarjeta de crédito,17,En gestión
313,2025-05-13,Presencial,Préstamo personal,18,Nuevo
314,2025-05-04,Web,Tarjeta de crédito,4,En gestión
315,2025-05-09,Presencial,Tarjeta de crédito,15,En gestión
316,2025-05-01,Web,Cuenta sueldo,18,Convertido
317,2025-04-26,App,Tarjeta de crédito,13,En gestión
318,2025-04-03,Web,Préstamo personal,16,Convertido
319,2025-05-23,App,Préstamo personal,2,En gestión
320,2025-05-25,Call center,Préstamo personal,13,Convertido
321,2025-05-02,Web,Cuenta sueldo,12,En gestión
322,2025-05-20,Web,Préstamo personal,11,En gestión
323,2025-05-16,Call center,Tarjeta de crédito,12,En gestión
324,2025-06-12,Web,Préstamo personal,8,En gestión
325,2025-05-24,Presencial,Préstamo personal,3,Perdido
326,2025-05-06,Web,Tarjeta de crédito,4,En gestión
327,2025-05-27,Web,Préstamo personal,11,Nuevo
328,2025-05-25,Call center,Préstamo personal,17,Perdido
329,2025-05-11,Presencial,Cuenta sueldo,16,Convertido
330,2025-04-06,Call center,Tarjeta de crédito,19,Nuevo
331,2025-05-03,Call center,Cuenta sueldo,7,En gestión
332,2025-06-13,Presencial,Cuenta sueldo,20,En gestión
333,2025-05-23,Call center,Cuenta sueldo,16,Convertido
334,2025-05-18,App,Tarjeta de crédito,9,Nuevo
335,2025-04-03,Call center,Cuenta sueldo,20,Convertido
336,2025-06-28,Web,Préstamo personal,11,En gestión
337,2025-04-07,Call center,Tarjeta de crédito,7,En gestión
338,2025-05-11,Web,Préstamo personal,10,Convertido
339,2025-05-30,Call center,Tarjeta de crédito,20,Convertido
340,2025-06-04,App,Préstamo personal,16,En gestión
341,2025-05-27,Call center,Tarjeta de crédito,18,Convertido
342,2025-06-21,Web,Préstamo personal,7,En gestión
343,2025-06-27,App,Cuenta sueldo,5,Convertido
344,2025-04-23,Web,Préstamo personal,7,Convertido
345,2025-06-11,App,Tarjeta de crédito,8,Nuevo
346,2025-04-11,App,Cuenta sueldo,8,Convertido
347,2025-05-03,Web,Cuenta sueldo,6,En gestión
348,2025-06-27,Web,Tarjeta de crédito,9,Convertido
349,2025-04-29,Call center,Cuenta sueldo,2,Convertido
350,2025-05-25,Web,Tarjeta de crédito,12,Convertido
351,2025-06-04,App,Cuenta sueldo,4,Convertido
352,2025-06-11,Presencial,Tarjeta de crédito,3,En gestión
353,2025-05-29,Web,Tarjeta de crédito,11,Convertido
354,2025-06-23,App,Cuenta sueldo,4,Nuevo
355,2025-06-19,Presencial,Tarjeta de crédito,14,En gestión
356,2025-05-29,Web,Tarjeta de crédito,18,En gestión
357,2025-05-17,Web,Tarjeta de crédito,18,En gestión
358,2025-04-06,App,Tarjeta de crédito,5,En gestión
359,2025-06-15,Presencial,Tarjeta de crédito,1,Convertido
360,2025-05-30,Web,Préstamo personal,8,En gestión
361,2025-05-29,Call center,Tarjeta de crédito,12,Perdido
362,2025-05-12,Web,Préstamo personal,8,Convertido
363,2025-06-08,Presencial,Tarjeta de crédito,3,Perdido
364,2025-05-14,App,Tarjeta de crédito,7,Convertido
365,2025-05-29,Presencial,Préstamo personal,14,Convertido
366,2025-04-17,Call center,Tarjeta de crédito,14,Convertido
367,2025-05-13,Presencial,Préstamo personal,3,En gestión
368,2025-04-14,Presencial,Tarjeta de crédito,1,Convertido
369,2025-04-06,App,Cuenta sueldo,13,En gestión
370,2025-04-03,Presencial,Tarjeta de crédito,19,Nuevo
371,2025-06-04,App,Cuenta sueldo,17,Convertido
372,2025-05-08,Call center,Tarjeta de crédito,15,En gestión
373,2025-04-15,App,Tarjeta de crédito,6,Convertido
374,2025-04-14,App,Cuenta sueldo,14,En gestión
375,2025-05-03,Call center,Tarjeta de crédito,19,En gestión
376,2025-05-27,Web,Préstamo personal,20,Convertido
377,2025-06-17,App,Tarjeta de crédito,6,Nuevo
378,2025-05-26,Call center,Préstamo personal,9,Nuevo
379,2025-04-26,Presencial,Cuenta sueldo,19,Nuevo
380,2025-06-21,Call center,Tarjeta de crédito,16,Nuevo
381,2025-04-30,App,Cuenta sueldo,9,En gestión
382,2025-04-24,Call center,Tarjeta de crédito,5,En gestión
383,2025-05-18,App,Préstamo personal,7,Perdido
384,2025-06-04,Presencial,Préstamo personal,7,En gestión
385,2025-06-15,Call center,Cuenta sueldo,1,En gestión
386,2025-04-14,Presencial,Cuenta sueldo,20,En gestión
387,2025-05-17,App,Tarjeta de crédito,19,Convertido
388,2025-06-27,Call center,Préstamo personal,7,Convertido
389,2025-05-06,Web,Cuenta sueldo,11,Perdido
390,2025-06-25,Call center,Tarjeta de crédito,20,Perdido
391,2025-05-04,Web,Cuenta sueldo,9,Convertido
392,2025-05-12,Web,Préstamo personal,6,En gestión
393,2025-06-01,Call center,Tarjeta de crédito,15,Nuevo
394,2025-05-05,Presencial,Préstamo personal,17,En gestión
395,2025-06-24,Presencial,Cuenta sueldo,11,Nuevo
396,2025-06-07,App,Tarjeta de crédito,9,Convertido
397,2025-04-26,Presencial,Préstamo personal,9,Convertido
398,2025-04-16,App,Préstamo personal,15,Nuevo
399,2025-05-28,App,Cuenta sueldo,8,Nuevo
400,2025-04-15,Call center,Tarjeta de crédito,6,Convertido
401,2025-05-05,Presencial,Préstamo personal,18,En gestión
402,2025-05-24,Call center,Cuenta sueldo,5,Nuevo
403,2025-06-14,Web,Cuenta sueldo,10,Nuevo
404,2025-04-08,App,Préstamo personal,17,Convertido
405,2025-04-17,Web,Préstamo personal,19,Nuevo
406,2025-06-27,Web,Cuenta sueldo,16,Convertido
407,2025-05-24,Web,Tarjeta de crédito,12,Convertido
408,2025-04-02,App,Cuenta sueldo,3,En gestión
409,2025-06-20,Call center,Tarjeta de crédito,9,Convertido
410,2025-05-02,Call center,Tarjeta de crédito,19,Nuevo
411,2025-04-18,Web,Préstamo personal,10,En gestión
412,2025-04-08,Web,Préstamo personal,3,Convertido
413,2025-05-23,Call center,Cuenta sueldo,1,Convertido
414,2025-05-20,Presencial,Préstamo personal,5,Nuevo
415,2025-04-10,Call center,Tarjeta de crédito,10,Perdido
416,2025-06-08,App,Tarjeta de crédito,4,Convertido
417,2025-04-22,Call center,Cuenta sueldo,14,Convertido
418,2025-06-10,Presencial,Tarjeta de crédito,8,Convertido
419,2025-06-27,Web,Tarjeta de crédito,15,En gestión
420,2025-06-04,Call center,Tarjeta de crédito,5,Perdido
421,2025-04-14,Presencial,Cuenta sueldo,17,En gestión
422,2025-04-15,Web,Préstamo personal,3,Perdido
423,2025-05-12,Web,Préstamo personal,14,En gestión
424,2025-05-26,Call center,Préstamo personal,19,Convertido
425,2025-05-30,Call center,Cuenta sueldo,6,Convertido
426,2025-05-19,Presencial,Tarjeta de crédito,19,Convertido
427,2025-06-05,App,Cuenta sueldo,6,Nuevo
428,2025-06-20,Presencial,Préstamo personal,4,En gestión
429,2025-05-26,Web,Cuenta sueldo,13,Nuevo
430,2025-04-19,App,Préstamo personal,16,En gestión
431,2025-06-27,Call center,Préstamo personal,20,Convertido
432,2025-04-04,Call center,Tarjeta de crédito,3,Nuevo
433,2025-04-19,Web,Cuenta sueldo,4,Convertido
434,2025-04-20,App,Préstamo personal,8,En gestión
435,2025-06-06,App,Cuenta sueldo,10,Convertido
436,2025-05-04,Web,Cuenta sueldo,5,Convertido
437,2025-04-27,App,Cuenta sueldo,10,Convertido
438,2025-04-21,Web,Cuenta sueldo,14,Perdido
439,2025-04-28,Call center,Préstamo personal,19,Convertido
440,2025-04-12,Call center,Cuenta sueldo,2,Convertido
441,2025-04-06,Call center,Tarjeta de crédito,4,En gestión
442,2025-04-21,Presencial,Tarjeta de crédito,14,Nuevo
443,2025-05-14,Presencial,Préstamo personal,7,En gestión
444,2025-05-29,Call center,Cuenta sueldo,17,En gestión
445,2025-05-07,Presencial,Préstamo personal,15,Nuevo
446,2025-05-13,Presencial,Préstamo personal,13,Perdido
447,2025-05-06,Presencial,Tarjeta de crédito,6,Convertido
448,2025-04-03,App,Cuenta sueldo,6,Convertido
449,2025-06-15,Call center,Tarjeta de crédito,8,En gestión
450,2025-06-25,Web,Cuenta sueldo,12,Convertido
451,2025-06-13,Web,Tarjeta de crédito,14,Nuevo
452,2025-04-01,App,Cuenta sueldo,18,En gestión
453,2025-05-29,Presencial,Tarjeta de crédito,12,Convertido
454,2025-05-09,Web,Préstamo personal,2,Perdido
455,2025-05-27,Call center,Tarjeta de crédito,4,Perdido
456,2025-06-24,Web,Préstamo personal,2,Convertido
457,2025-04-20,App,Tarjeta de crédito,6,Convertido
458,2025-04-20,Web,Cuenta sueldo,12,En gestión
459,2025-05-03,App,Cuenta sueldo,7,En gestión
460,2025-05-08,Call center,Cuenta sueldo,8,Convertido
461,2025-06-20,Presencial,Préstamo personal,14,En gestión
462,2025-05-06,App,Cuenta sueldo,17,En gestión
463,2025-06-28,App,Cuenta sueldo,14,En gestión
464,2025-04-05,Call center,Tarjeta de crédito,17,Convertido
465,2025-05-18,Web,Cuenta sueldo,11,En gestión
466,2025-06-13,App,Tarjeta de crédito,2,En gestión
467,2025-06-10,Web,Préstamo personal,5,Perdido
468,2025-04-13,Web,Préstamo personal,17,Perdido
469,2025-05-25,Call center,Tarjeta de crédito,18,Convertido
470,2025-05-14,Presencial,Préstamo personal,20,Perdido
471,2025-04-19,Call center,Tarjeta de crédito,7,Convertido
472,2025-05-27,Call center,Cuenta sueldo,10,Nuevo
473,2025-05-27,Presencial,Tarjeta de crédito,5,Convertido
