ID_Empleado,Fecha,Hora_Inicio,Hora_Fin,Producción_Total,Jornada
E060,2025-05-22,1900-01-01 17:58:20,1900-01-01 02:58:20,99,-15.0
E060,2025-05-11,1900-01-01 20:11:13,1900-01-01 05:11:13,141,-15.0
E060,2025-05-11,1900-01-01 21:55:09,1900-01-01 03:55:09,90,-18.0
E061,2025-05-15,1900-01-01 20:20:01,1900-01-01 02:20:01,95,-18.0
E061,2025-05-17,1900-01-01 21:07:41,1900-01-01 05:07:41,55,-16.0
E061,2025-05-11,1900-01-01 19:32:21,1900-01-01 02:32:21,59,-17.0
E062,2025-05-29,1900-01-01 15:50:37,1900-01-01 00:50:37,79,-15.0
E062,2025-05-11,1900-01-01 22:25:19,1900-01-01 05:25:19,114,-17.0
E062,2025-05-27,1900-01-01 21:50:32,1900-01-01 05:50:32,98,-16.0
E062,2025-05-26,1900-01-01 23:59:06,1900-01-01 07:59:06,134,-16.0
E062,2025-05-22,1900-01-01 22:57:19,1900-01-01 06:57:19,76,-16.0
E063,2025-05-30,1900-01-01 23:27:22,1900-01-01 05:27:22,118,-18.0
E063,2025-05-23,1900-01-01 18:33:38,1900-01-01 00:33:38,72,-18.0
E065,2025-05-30,1900-01-01 20:33:23,1900-01-01 03:33:23,141,-17.0
E065,2025-06-02,1900-01-01 17:52:21,1900-01-01 00:52:21,54,-17.0
E066,2025-06-02,1900-01-01 18:00:48,1900-01-01 00:00:48,96,-18.0
E066,2025-06-02,1900-01-01 19:33:03,1900-01-01 03:33:03,128,-16.0
E066,2025-05-23,1900-01-01 18:01:58,1900-01-01 01:01:58,131,-17.0
E066,2025-06-03,1900-01-01 19:12:09,1900-01-01 02:12:09,128,-17.0
E067,2025-05-31,1900-01-01 20:41:50,1900-01-01 05:41:50,87,-15.0
E067,2025-05-27,1900-01-01 19:41:24,1900-01-01 03:41:24,79,-16.0
E068,2025-05-16,1900-01-01 23:28:16,1900-01-01 08:28:16,118,-15.0
E071,2025-05-19,1900-01-01 19:46:29,1900-01-01 02:46:29,110,-17.0
E071,2025-05-24,1900-01-01 22:29:35,1900-01-01 04:29:35,71,-18.0
E072,2025-05-13,1900-01-01 21:12:04,1900-01-01 04:12:04,98,-17.0
E072,2025-05-28,1900-01-01 21:08:44,1900-01-01 04:08:44,139,-17.0
E072,2025-05-27,1900-01-01 23:02:30,1900-01-01 05:02:30,96,-18.0
E072,2025-05-24,1900-01-01 21:25:02,1900-01-01 03:25:02,135,-18.0
E073,2025-05-23,1900-01-01 17:21:34,1900-01-01 00:21:34,112,-17.0
E073,2025-05-18,1900-01-01 21:55:11,1900-01-01 03:55:11,75,-18.0
E073,2025-05-12,1900-01-01 18:12:42,1900-01-01 03:12:42,50,-15.0
E073,2025-05-10,1900-01-01 18:59:40,1900-01-01 00:59:40,101,-18.0
E073,2025-06-05,1900-01-01 18:09:20,1900-01-01 02:09:20,96,-16.0
E073,2025-05-14,1900-01-01 18:26:34,1900-01-01 01:26:34,63,-17.0
E074,2025-05-27,1900-01-01 19:15:39,1900-01-01 04:15:39,51,-15.0
E074,2025-05-28,1900-01-01 21:08:05,1900-01-01 03:08:05,75,-18.0
E075,2025-05-15,1900-01-01 18:03:38,1900-01-01 01:03:38,87,-17.0
E075,2025-05-25,1900-01-01 20:49:33,1900-01-01 04:49:33,64,-16.0
E075,2025-05-18,1900-01-01 22:03:36,1900-01-01 07:03:36,138,-15.0
E075,2025-05-29,1900-01-01 17:58:32,1900-01-01 01:58:32,77,-16.0
E075,2025-05-08,1900-01-01 19:58:31,1900-01-01 02:58:31,88,-17.0
E076,2025-05-08,1900-01-01 22:58:48,1900-01-01 05:58:48,116,-17.0
E077,2025-05-26,1900-01-01 23:09:42,1900-01-01 07:09:42,135,-16.0
E077,2025-05-09,1900-01-01 21:00:58,1900-01-01 04:00:58,90,-17.0
E077,2025-05-16,1900-01-01 18:21:33,1900-01-01 03:21:33,75,-15.0
E077,2025-05-26,1900-01-01 17:15:28,1900-01-01 01:15:28,105,-16.0
E077,2025-05-11,1900-01-01 18:36:59,1900-01-01 02:36:59,119,-16.0
E078,2025-05-20,1900-01-01 23:08:09,1900-01-01 08:08:09,104,-15.0
E079,2025-05-23,1900-01-01 19:41:42,1900-01-01 01:41:42,52,-18.0
E079,2025-05-09,1900-01-01 17:49:10,1900-01-01 00:49:10,115,-17.0
E079,2025-06-02,1900-01-01 22:10:34,1900-01-01 06:10:34,53,-16.0
E079,2025-05-24,1900-01-01 21:35:24,1900-01-01 04:35:24,143,-17.0
E080,2025-05-14,1900-01-01 21:00:39,1900-01-01 05:00:39,57,-16.0
E081,2025-05-10,1900-01-01 20:18:01,1900-01-01 04:18:01,50,-16.0
E081,2025-06-05,1900-01-01 21:00:29,1900-01-01 04:00:29,63,-17.0
E081,2025-05-27,1900-01-01 22:23:03,1900-01-01 04:23:03,60,-18.0
E082,2025-06-04,1900-01-01 19:58:17,1900-01-01 02:58:17,62,-17.0
E082,2025-05-18,1900-01-01 17:51:59,1900-01-01 01:51:59,122,-16.0
E083,2025-05-10,1900-01-01 17:41:46,1900-01-01 01:41:46,84,-16.0
E083,2025-05-12,1900-01-01 20:44:51,1900-01-01 03:44:51,144,-17.0
E084,2025-05-17,1900-01-01 18:28:59,1900-01-01 02:28:59,50,-16.0
E085,2025-05-11,1900-01-01 17:46:22,1900-01-01 02:46:22,60,-15.0
E085,2025-05-15,1900-01-01 19:18:27,1900-01-01 01:18:27,91,-18.0
E086,2025-05-20,1900-01-01 23:21:51,1900-01-01 07:21:51,63,-16.0
E086,2025-06-04,1900-01-01 16:36:12,1900-01-01 00:36:12,64,-16.0
E087,2025-05-15,1900-01-01 22:53:38,1900-01-01 04:53:38,146,-18.0
E088,2025-06-01,1900-01-01 16:20:57,1900-01-01 00:20:57,76,-16.0
E089,2025-05-10,1900-01-01 23:28:14,1900-01-01 07:28:14,82,-16.0
E089,2025-05-11,1900-01-01 20:12:35,1900-01-01 03:12:35,117,-17.0
E090,2025-05-30,1900-01-01 23:24:36,1900-01-01 05:24:36,87,-18.0
E090,2025-06-01,1900-01-01 17:58:29,1900-01-01 01:58:29,149,-16.0
E090,2025-05-25,1900-01-01 21:18:09,1900-01-01 03:18:09,137,-18.0
E091,2025-05-19,1900-01-01 22:25:49,1900-01-01 04:25:49,69,-18.0
E092,2025-05-26,1900-01-01 19:35:16,1900-01-01 03:35:16,96,-16.0
E092,2025-05-08,1900-01-01 22:32:30,1900-01-01 05:32:30,95,-17.0
E092,2025-05-16,1900-01-01 22:14:52,1900-01-01 06:14:52,61,-16.0
E092,2025-05-31,1900-01-01 17:24:38,1900-01-01 00:24:38,62,-17.0
E092,2025-05-29,1900-01-01 23:56:19,1900-01-01 06:56:19,138,-17.0
E092,2025-05-11,1900-01-01 16:56:08,1900-01-01 00:56:08,125,-16.0
E093,2025-05-11,1900-01-01 20:35:10,1900-01-01 05:35:10,117,-15.0
E093,2025-06-03,1900-01-01 22:02:34,1900-01-01 05:02:34,60,-17.0
E094,2025-05-29,1900-01-01 21:23:22,1900-01-01 04:23:22,136,-17.0
E094,2025-06-03,1900-01-01 18:14:55,1900-01-01 00:14:55,50,-18.0
E094,2025-05-15,1900-01-01 21:32:01,1900-01-01 05:32:01,89,-16.0
E094,2025-05-14,1900-01-01 21:57:24,1900-01-01 05:57:24,122,-16.0
E094,2025-05-31,1900-01-01 20:16:33,1900-01-01 02:16:33,58,-18.0
E095,2025-05-18,1900-01-01 20:54:49,1900-01-01 03:54:49,124,-17.0
E095,2025-05-29,1900-01-01 17:19:37,1900-01-01 01:19:37,131,-16.0
E096,2025-05-29,1900-01-01 18:45:05,1900-01-01 02:45:05,83,-16.0
E096,2025-05-24,1900-01-01 19:59:31,1900-01-01 03:59:31,100,-16.0
E097,2025-05-16,1900-01-01 23:59:57,1900-01-01 05:59:57,120,-18.0
E097,2025-06-03,1900-01-01 20:21:47,1900-01-01 05:21:47,112,-15.0
E098,2025-05-30,1900-01-01 15:04:03,1900-01-01 00:04:03,62,-15.0
E099,2025-06-05,1900-01-01 19:38:44,1900-01-01 02:38:44,65,-17.0
E099,2025-05-22,1900-01-01 19:01:12,1900-01-01 04:01:12,68,-15.0
E099,2025-05-25,1900-01-01 17:58:54,1900-01-01 00:58:54,50,-17.0
E099,2025-05-30,1900-01-01 20:56:21,1900-01-01 03:56:21,96,-17.0
E099,2025-05-20,1900-01-01 22:48:29,1900-01-01 05:48:29,141,-17.0
E100,2025-05-09,1900-01-01 23:30:45,1900-01-01 06:30:45,83,-17.0
E101,2025-05-22,1900-01-01 18:58:16,1900-01-01 03:58:16,146,-15.0
E101,2025-05-10,1900-01-01 23:57:14,1900-01-01 06:57:14,56,-17.0
E102,2025-05-28,1900-01-01 22:53:33,1900-01-01 04:53:33,106,-18.0
E102,2025-05-23,1900-01-01 23:06:23,1900-01-01 07:06:23,116,-16.0
E102,2025-05-29,1900-01-01 18:17:54,1900-01-01 03:17:54,136,-15.0
E102,2025-05-19,1900-01-01 19:09:13,1900-01-01 03:09:13,121,-16.0
E102,2025-05-28,1900-01-01 18:51:22,1900-01-01 01:51:22,116,-17.0
E103,2025-06-03,1900-01-01 21:08:48,1900-01-01 06:08:48,95,-15.0
E103,2025-05-24,1900-01-01 20:08:54,1900-01-01 05:08:54,86,-15.0
E103,2025-05-26,1900-01-01 23:51:47,1900-01-01 06:51:47,134,-17.0
E104,2025-05-29,1900-01-01 19:06:57,1900-01-01 02:06:57,56,-17.0
E105,2025-05-18,1900-01-01 19:40:27,1900-01-01 04:40:27,60,-15.0
E105,2025-05-31,1900-01-01 22:24:33,1900-01-01 06:24:33,136,-16.0
E106,2025-05-19,1900-01-01 21:20:40,1900-01-01 05:20:40,61,-16.0
E106,2025-05-30,1900-01-01 22:47:52,1900-01-01 04:47:52,147,-18.0
E106,2025-05-15,1900-01-01 22:16:39,1900-01-01 06:16:39,135,-16.0
E106,2025-05-08,1900-01-01 16:39:50,1900-01-01 01:39:50,73,-15.0
E106,2025-05-29,1900-01-01 18:59:39,1900-01-01 00:59:39,123,-18.0
E107,2025-05-11,1900-01-01 19:32:34,1900-01-01 02:32:34,71,-17.0
E108,2025-05-31,1900-01-01 18:47:14,1900-01-01 00:47:14,147,-18.0
E108,2025-05-21,1900-01-01 21:28:57,1900-01-01 03:28:57,74,-18.0
E109,2025-05-16,1900-01-01 17:29:57,1900-01-01 00:29:57,125,-17.0
E109,2025-05-14,1900-01-01 18:31:11,1900-01-01 02:31:11,135,-16.0
E109,2025-05-26,1900-01-01 23:31:19,1900-01-01 08:31:19,147,-15.0
E110,2025-05-24,1900-01-01 21:02:07,1900-01-01 05:02:07,59,-16.0
E110,2025-06-01,1900-01-01 21:37:44,1900-01-01 04:37:44,95,-17.0
E110,2025-05-30,1900-01-01 21:32:25,1900-01-01 05:32:25,114,-16.0
E111,2025-05-30,1900-01-01 23:57:21,1900-01-01 05:57:21,70,-18.0
E111,2025-05-21,1900-01-01 16:18:30,1900-01-01 00:18:30,89,-16.0
E111,2025-05-10,1900-01-01 21:37:43,1900-01-01 05:37:43,148,-16.0
E112,2025-05-28,1900-01-01 18:53:43,1900-01-01 01:53:43,147,-17.0
E113,2025-05-28,1900-01-01 20:17:23,1900-01-01 02:17:23,75,-18.0
E113,2025-06-04,1900-01-01 17:53:00,1900-01-01 01:53:00,91,-16.0
E113,2025-05-22,1900-01-01 23:15:52,1900-01-01 07:15:52,52,-16.0
E113,2025-06-01,1900-01-01 17:24:09,1900-01-01 01:24:09,143,-16.0
E114,2025-05-15,1900-01-01 23:48:09,1900-01-01 06:48:09,147,-17.0
E114,2025-06-04,1900-01-01 23:31:33,1900-01-01 08:31:33,68,-15.0
E114,2025-05-15,1900-01-01 23:17:12,1900-01-01 07:17:12,98,-16.0
E114,2025-05-19,1900-01-01 20:58:29,1900-01-01 03:58:29,106,-17.0
E115,2025-05-27,1900-01-01 17:15:58,1900-01-01 01:15:58,96,-16.0
E115,2025-05-19,1900-01-01 19:24:48,1900-01-01 04:24:48,137,-15.0
E115,2025-05-26,1900-01-01 22:11:27,1900-01-01 04:11:27,129,-18.0
E115,2025-06-02,1900-01-01 20:40:43,1900-01-01 02:40:43,131,-18.0
E116,2025-05-12,1900-01-01 20:02:36,1900-01-01 04:02:36,81,-16.0
E116,2025-06-02,1900-01-01 21:08:49,1900-01-01 03:08:49,135,-18.0
E117,2025-05-10,1900-01-01 21:35:09,1900-01-01 03:35:09,56,-18.0
E117,2025-05-11,1900-01-01 21:33:17,1900-01-01 03:33:17,97,-18.0
E117,2025-05-20,1900-01-01 16:50:41,1900-01-01 00:50:41,67,-16.0
E117,2025-05-19,1900-01-01 21:22:20,1900-01-01 05:22:20,66,-16.0
E118,2025-05-27,1900-01-01 17:40:07,1900-01-01 02:40:07,148,-15.0
E118,2025-05-21,1900-01-01 19:13:21,1900-01-01 04:13:21,109,-15.0
E118,2025-05-08,1900-01-01 20:03:43,1900-01-01 04:03:43,86,-16.0
E119,2025-05-27,1900-01-01 22:34:53,1900-01-01 05:34:53,104,-17.0
E119,2025-05-15,1900-01-01 17:38:22,1900-01-01 01:38:22,88,-16.0
E119,2025-05-18,1900-01-01 18:59:39,1900-01-01 02:59:39,53,-16.0
E119,2025-05-15,1900-01-01 23:46:02,1900-01-01 06:46:02,82,-17.0
E119,2025-05-16,1900-01-01 19:43:29,1900-01-01 04:43:29,91,-15.0
E119,2025-05-18,1900-01-01 19:28:18,1900-01-01 04:28:18,115,-15.0
E119,2025-05-15,1900-01-01 18:25:39,1900-01-01 02:25:39,148,-16.0
E119,2025-06-05,1900-01-01 21:05:29,1900-01-01 04:05:29,83,-17.0
E120,2025-05-16,1900-01-01 20:24:46,1900-01-01 02:24:46,67,-18.0
E121,2025-05-20,1900-01-01 17:52:13,1900-01-01 02:52:13,105,-15.0
E122,2025-05-24,1900-01-01 23:15:26,1900-01-01 07:15:26,94,-16.0
E122,2025-06-02,1900-01-01 23:26:50,1900-01-01 08:26:50,114,-15.0
E122,2025-06-02,1900-01-01 21:01:50,1900-01-01 03:01:50,64,-18.0
E123,2025-05-26,1900-01-01 18:33:20,1900-01-01 02:33:20,86,-16.0
E123,2025-06-01,1900-01-01 18:51:22,1900-01-01 03:51:22,60,-15.0
E123,2025-05-16,1900-01-01 17:41:44,1900-01-01 00:41:44,126,-17.0
E124,2025-05-29,1900-01-01 18:13:35,1900-01-01 02:13:35,101,-16.0
E124,2025-05-24,1900-01-01 21:42:43,1900-01-01 06:42:43,69,-15.0
E124,2025-05-29,1900-01-01 19:36:15,1900-01-01 01:36:15,112,-18.0
E124,2025-05-30,1900-01-01 16:17:18,1900-01-01 00:17:18,147,-16.0
E124,2025-05-28,1900-01-01 23:10:02,1900-01-01 05:10:02,52,-18.0
E124,2025-05-26,1900-01-01 16:20:30,1900-01-01 01:20:30,55,-15.0
E125,2025-05-09,1900-01-01 17:18:47,1900-01-01 00:18:47,96,-17.0
E125,2025-05-28,1900-01-01 17:26:04,1900-01-01 00:26:04,131,-17.0
E125,2025-05-24,1900-01-01 20:38:28,1900-01-01 05:38:28,148,-15.0
